,income_level
33230,0
33231,0
33232,1
33233,1
33234,0
33235,0
33236,1
33237,0
33238,0
33239,1
33240,1
33241,0
33242,0
33243,0
33244,0
33245,1
33246,0
33247,0
33248,0
33249,0
33250,0
33251,1
33252,0
33253,0
33254,1
33255,0
33256,0
33257,0
33258,1
33259,0
33260,0
33261,0
33262,0
33263,0
33264,0
33265,0
33266,0
33267,1
33268,0
33269,0
33270,1
33271,0
33272,0
33273,0
33274,0
33275,0
33276,1
33277,1
33278,0
33279,1
33280,0
33281,1
33282,0
33283,1
33284,0
33285,0
33286,0
33287,0
33288,0
33289,0
33290,0
33291,0
33292,0
33293,0
33294,0
33295,0
33296,0
33297,1
33298,0
33299,0
33300,0
33301,0
33302,0
33303,0
33304,0
33305,1
33306,0
33307,1
33308,1
33309,0
33310,0
33311,0
33312,1
33313,0
33314,0
33315,0
33316,0
33317,0
33318,0
33319,0
33320,0
33321,0
33322,0
33323,0
33324,0
33325,1
33326,0
33327,0
33328,1
33329,0
33330,0
33331,0
33332,0
33333,0
33334,1
33335,0
33336,0
33337,0
33338,1
33339,0
33340,0
33341,0
33342,1
33343,0
33344,1
33345,0
33346,0
33347,0
33348,1
33349,0
33350,0
33351,0
33352,0
33353,0
33354,1
33355,0
33356,0
33357,0
33358,0
33359,1
33360,1
33361,1
33362,0
33363,0
33364,0
33365,0
33366,0
33367,1
33368,1
33369,0
33370,1
33371,0
33372,1
33373,1
33374,0
33375,0
33376,0
33377,0
33378,1
33379,0
33380,1
33381,1
33382,1
33383,0
33384,0
33385,1
33386,0
33387,0
33388,1
33389,0
33390,0
33391,0
33392,0
33393,0
33394,0
33395,0
33396,0
33397,1
33398,0
33399,0
33400,0
33401,0
33402,0
33403,0
33404,0
33405,0
33406,0
33407,0
33408,0
33409,0
33410,0
33411,0
33412,1
33413,0
33414,1
33415,0
33416,0
33417,0
33418,0
33419,0
33420,0
33421,0
33422,0
33423,0
33424,1
33425,0
33426,0
33427,1
33428,0
33429,0
33430,0
33431,0
33432,0
33433,1
33434,0
33435,0
33436,0
33437,1
33438,0
33439,0
33440,0
33441,0
33442,0
33443,0
33444,0
33445,0
33446,0
33447,1
33448,0
33449,0
33450,0
33451,0
33452,0
33453,1
33454,0
33455,0
33456,1
33457,0
33458,0
33459,0
33460,1
33461,1
33462,0
33463,0
33464,1
33465,0
33466,1
33467,0
33468,1
33469,0
33470,1
33471,0
33472,0
33473,1
33474,0
33475,0
33476,0
33477,0
33478,1
33479,1
33480,1
33481,0
33482,0
33483,0
33484,0
33485,0
33486,0
33487,0
33488,1
33489,0
33490,0
33491,0
33492,0
33493,0
33494,0
33495,1
33496,0
33497,1
33498,0
33499,0
33500,0
33501,0
33502,0
33503,0
33504,0
33505,1
33506,0
33507,1
33508,1
33509,0
33510,0
33511,0
33512,0
33513,0
33514,0
33515,0
33516,0
33517,0
33518,0
33519,0
33520,0
33521,0
33522,0
33523,1
33524,0
33525,1
33526,0
33527,0
33528,0
33529,0
33530,0
33531,0
33532,0
33533,0
33534,0
33535,0
33536,0
33537,0
33538,0
33539,0
33540,0
33541,0
33542,0
33543,0
33544,0
33545,0
33546,0
33547,0
33548,1
33549,0
33550,0
33551,0
33552,1
33553,0
33554,0
33555,0
33556,1
33557,0
33558,1
33559,0
33560,0
33561,0
33562,1
33563,0
33564,0
33565,0
33566,1
33567,0
33568,0
33569,0
33570,1
33571,0
33572,1
33573,0
33574,0
33575,0
33576,1
33577,0
33578,0
33579,0
33580,0
33581,0
33582,1
33583,1
33584,1
33585,0
33586,0
33587,0
33588,0
33589,0
33590,1
33591,0
33592,0
33593,0
33594,1
33595,0
33596,0
33597,0
33598,1
33599,0
33600,0
33601,0
33602,1
33603,0
33604,1
33605,0
33606,1
33607,0
33608,0
33609,0
33610,0
33611,1
33612,0
33613,0
33614,0
33615,0
33616,0
33617,0
33618,0
33619,0
33620,0
33621,1
33622,0
33623,1
33624,1
33625,1
33626,0
33627,0
33628,0
33629,0
33630,0
33631,0
33632,1
33633,0
33634,0
33635,1
33636,0
33637,1
33638,0
33639,1
33640,1
33641,0
33642,0
33643,0
33644,1
33645,0
33646,1
33647,0
33648,0
33649,0
33650,0
33651,0
33652,1
33653,0
33654,0
33655,0
33656,0
33657,0
33658,0
33659,0
33660,1
33661,0
33662,0
33663,0
33664,0
33665,1
33666,0
33667,0
33668,0
33669,0
33670,0
33671,1
33672,1
33673,0
33674,1
33675,0
33676,1
33677,1
33678,0
33679,0
33680,0
33681,0
33682,0
33683,1
33684,0
33685,0
33686,0
33687,0
33688,0
33689,0
33690,1
33691,0
33692,0
33693,0
33694,1
33695,0
33696,0
33697,1
33698,0
33699,0
33700,0
33701,0
33702,0
33703,1
33704,1
33705,1
33706,0
33707,0
33708,0
33709,0
33710,0
33711,0
33712,0
33713,1
33714,0
33715,0
33716,0
33717,1
33718,0
33719,0
33720,0
33721,0
33722,1
33723,0
33724,0
33725,0
33726,0
33727,0
33728,0
33729,0
33730,0
33731,0
33732,1
33733,0
33734,0
33735,0
33736,0
33737,0
33738,0
33739,0
33740,0
33741,0
33742,0
33743,0
33744,1
33745,1
33746,0
33747,1
33748,0
33749,1
33750,1
33751,0
33752,1
33753,1
33754,0
33755,0
33756,1
33757,1
33758,0
33759,0
33760,0
33761,0
33762,0
33763,0
33764,0
33765,0
33766,1
33767,1
33768,1
33769,1
33770,0
33771,0
33772,0
33773,0
33774,0
33775,0
33776,0
33777,0
33778,0
33779,0
33780,0
33781,0
33782,0
33783,0
33784,1
33785,1
33786,1
33787,0
33788,0
33789,0
33790,0
33791,0
33792,0
33793,0
33794,0
33795,0
33796,0
33797,0
33798,0
33799,0
33800,0
33801,0
33802,1
33803,1
33804,1
33805,0
33806,0
33807,1
33808,1
33809,0
33810,1
33811,0
33812,0
33813,0
33814,0
33815,0
33816,0
33817,1
33818,0
33819,0
33820,0
33821,0
33822,0
33823,0
33824,0
33825,1
33826,1
33827,0
33828,0
33829,1
33830,0
33831,1
33832,0
33833,0
33834,0
33835,0
33836,0
33837,0
33838,0
33839,0
33840,0
33841,0
33842,0
33843,0
33844,1
33845,0
33846,0
33847,0
33848,0
33849,0
33850,1
33851,0
33852,0
33853,0
33854,0
33855,1
33856,1
33857,0
33858,0
33859,0
33860,0
33861,0
33862,0
33863,1
33864,1
33865,0
33866,0
33867,0
33868,0
33869,1
33870,0
33871,1
33872,1
33873,0
33874,0
33875,0
33876,0
33877,0
33878,0
33879,0
33880,0
33881,0
33882,0
33883,0
33884,0
33885,0
33886,0
33887,0
33888,1
33889,0
33890,0
33891,0
33892,1
33893,0
33894,1
33895,0
33896,0
33897,0
33898,0
33899,0
33900,1
33901,1
33902,0
33903,1
33904,0
33905,0
33906,0
33907,0
33908,0
33909,0
33910,0
33911,0
33912,0
33913,0
33914,0
33915,0
33916,0
33917,0
33918,1
33919,0
33920,0
33921,1
33922,0
33923,0
33924,0
33925,0
33926,0
33927,0
33928,0
33929,1
33930,0
33931,0
33932,1
33933,0
33934,0
33935,1
33936,1
33937,0
33938,0
33939,0
33940,0
33941,1
33942,0
33943,0
33944,1
33945,0
33946,0
33947,0
33948,0
33949,1
33950,1
33951,0
33952,0
33953,0
33954,0
33955,1
33956,0
33957,0
33958,0
33959,0
33960,0
33961,0
33962,1
33963,0
33964,1
33965,1
33966,0
33967,1
33968,0
33969,1
33970,1
33971,0
33972,0
33973,1
33974,0
33975,0
33976,0
33977,0
33978,0
33979,0
33980,0
33981,0
33982,0
33983,0
33984,1
33985,0
33986,0
33987,0
33988,1
33989,0
33990,0
33991,0
33992,1
33993,1
33994,0
33995,0
33996,0
33997,0
33998,0
33999,0
34000,0
34001,0
34002,0
34003,1
34004,1
34005,0
34006,0
34007,1
34008,0
34009,1
34010,1
34011,0
34012,0
34013,0
34014,0
34015,0
34016,1
34017,1
34018,1
34019,0
34020,1
34021,0
34022,0
34023,0
34024,0
34025,0
34026,1
34027,0
34028,0
34029,1
34030,0
34031,1
34032,0
34033,0
34034,1
34035,0
34036,0
34037,1
34038,1
34039,0
34040,0
34041,0
34042,0
34043,0
34044,1
34045,0
34046,0
34047,0
34048,0
34049,1
34050,0
34051,0
34052,0
34053,0
34054,0
34055,0
34056,0
34057,1
34058,0
34059,1
34060,0
34061,0
34062,0
34063,1
34064,0
34065,1
34066,0
34067,1
34068,0
34069,0
34070,0
34071,0
34072,0
34073,0
34074,0
34075,1
34076,1
34077,0
34078,0
34079,0
34080,0
34081,0
34082,1
34083,1
34084,0
34085,0
34086,1
34087,0
34088,0
34089,1
34090,1
34091,0
34092,0
34093,1
34094,0
34095,0
34096,0
34097,1
34098,0
34099,0
34100,0
34101,0
34102,0
34103,0
34104,0
34105,0
34106,0
34107,1
34108,0
34109,0
34110,0
34111,0
34112,0
34113,0
34114,0
34115,1
34116,0
34117,1
34118,0
34119,0
34120,0
34121,1
34122,0
34123,0
34124,1
34125,0
34126,0
34127,0
34128,0
34129,0
34130,0
34131,0
34132,0
34133,0
34134,0
34135,1
34136,0
34137,0
34138,0
34139,0
34140,0
34141,0
34142,0
34143,1
34144,1
34145,0
34146,0
34147,0
34148,0
34149,1
34150,0
34151,1
34152,1
34153,0
34154,0
34155,1
34156,0
34157,0
34158,0
34159,0
34160,0
34161,0
34162,1
34163,0
34164,1
34165,0
34166,1
34167,0
34168,0
34169,0
34170,0
34171,1
34172,0
34173,0
34174,1
34175,0
34176,1
34177,0
34178,0
34179,1
34180,0
34181,0
34182,0
34183,1
34184,0
34185,1
34186,0
34187,1
34188,1
34189,0
34190,0
34191,1
34192,0
34193,0
34194,0
34195,0
34196,0
34197,1
34198,0
34199,0
34200,0
34201,0
34202,0
34203,0
34204,0
34205,1
34206,1
34207,1
34208,0
34209,0
34210,0
34211,1
34212,0
34213,1
34214,0
34215,0
34216,1
34217,1
34218,0
34219,0
34220,1
34221,0
34222,0
34223,0
34224,0
34225,1
34226,1
34227,0
34228,0
34229,0
34230,1
34231,0
34232,0
34233,0
34234,0
34235,0
34236,1
34237,0
34238,0
34239,0
34240,1
34241,0
34242,0
34243,0
34244,0
34245,1
34246,1
34247,1
34248,0
34249,0
34250,0
34251,0
34252,1
34253,0
34254,1
34255,0
34256,1
34257,1
34258,0
34259,0
34260,1
34261,1
34262,1
34263,1
34264,1
34265,0
34266,0
34267,0
34268,0
34269,0
34270,0
34271,0
34272,1
34273,1
34274,0
34275,1
34276,0
34277,1
34278,0
34279,0
34280,0
34281,0
34282,0
34283,0
34284,1
34285,1
34286,0
34287,0
34288,0
34289,0
34290,0
34291,0
34292,0
34293,0
34294,0
34295,0
34296,0
34297,0
34298,1
34299,0
34300,0
34301,1
34302,0
34303,0
34304,0
34305,0
34306,0
34307,0
34308,0
34309,0
34310,1
34311,0
34312,0
34313,0
34314,0
34315,0
34316,1
34317,0
34318,0
34319,0
34320,0
34321,0
34322,0
34323,0
34324,0
34325,0
34326,0
34327,0
34328,0
34329,0
34330,1
34331,0
34332,0
34333,0
34334,0
34335,0
34336,0
34337,0
34338,0
34339,1
34340,0
34341,1
34342,0
34343,1
34344,0
34345,1
34346,1
34347,0
34348,0
34349,1
34350,0
34351,0
34352,0
34353,1
34354,1
34355,0
34356,0
34357,0
34358,1
34359,0
34360,0
34361,0
34362,0
34363,0
34364,1
34365,1
34366,1
34367,0
34368,0
34369,0
34370,0
34371,0
34372,0
34373,1
34374,1
34375,0
34376,1
34377,0
34378,0
34379,0
34380,0
34381,0
34382,0
34383,1
34384,0
34385,1
34386,0
34387,0
34388,0
34389,0
34390,1
34391,1
34392,1
34393,0
34394,1
34395,0
34396,0
34397,1
34398,0
34399,1
34400,0
34401,0
34402,0
34403,0
34404,0
34405,1
34406,0
34407,0
34408,0
34409,0
34410,0
34411,0
34412,0
34413,1
34414,0
34415,0
34416,0
34417,0
34418,0
34419,0
34420,0
34421,0
34422,1
34423,0
34424,0
34425,1
34426,0
34427,1
34428,0
34429,1
34430,0
34431,1
34432,0
34433,0
34434,0
34435,1
34436,1
34437,0
34438,0
34439,0
34440,1
34441,1
34442,0
34443,0
34444,0
34445,0
34446,0
34447,0
34448,1
34449,1
34450,1
34451,1
34452,0
34453,0
34454,0
34455,1
34456,1
34457,0
34458,0
34459,0
34460,0
34461,1
34462,0
34463,0
34464,0
34465,0
34466,0
34467,0
34468,0
34469,0
34470,0
34471,1
34472,0
34473,0
34474,0
34475,0
34476,0
34477,0
34478,0
34479,0
34480,0
34481,0
34482,1
34483,0
34484,0
34485,0
34486,0
34487,0
34488,0
34489,0
34490,0
34491,0
34492,0
34493,0
34494,0
34495,0
34496,0
34497,0
34498,0
34499,0
34500,0
34501,1
34502,0
34503,1
34504,0
34505,1
34506,0
34507,0
34508,0
34509,0
34510,0
34511,0
34512,0
34513,0
34514,0
34515,0
34516,0
34517,1
34518,0
34519,0
34520,1
34521,0
34522,0
34523,0
34524,0
34525,0
34526,0
34527,0
34528,0
34529,1
34530,1
34531,1
34532,1
34533,1
34534,0
34535,1
34536,0
34537,0
34538,1
34539,0
34540,0
34541,1
34542,0
34543,1
34544,1
34545,0
34546,0
34547,0
34548,1
34549,1
34550,1
34551,0
34552,0
34553,0
34554,0
34555,1
34556,0
34557,0
34558,0
34559,1
34560,0
34561,0
34562,0
34563,1
34564,0
34565,0
34566,0
34567,0
34568,0
34569,0
34570,0
34571,0
34572,0
34573,0
34574,0
34575,0
34576,1
34577,0
34578,0
34579,0
34580,1
34581,0
34582,1
34583,0
34584,1
34585,0
34586,0
34587,0
34588,0
34589,1
34590,0
34591,1
34592,0
34593,0
34594,0
34595,0
34596,0
34597,0
34598,0
34599,0
34600,1
34601,0
34602,0
34603,0
34604,1
34605,0
34606,0
34607,1
34608,0
34609,1
34610,0
34611,0
34612,1
34613,0
34614,0
34615,1
34616,0
34617,1
34618,0
34619,0
34620,0
34621,0
34622,0
34623,0
34624,0
34625,0
34626,1
34627,0
34628,0
34629,0
34630,0
34631,0
34632,0
34633,0
34634,0
34635,0
34636,0
34637,0
34638,0
34639,1
34640,0
34641,1
34642,0
34643,0
34644,0
34645,1
34646,0
34647,0
34648,0
34649,0
34650,0
34651,0
34652,0
34653,0
34654,0
34655,0
34656,0
34657,0
34658,0
34659,1
34660,0
34661,0
34662,0
34663,1
34664,0
34665,0
34666,1
34667,0
34668,1
34669,0
34670,0
34671,0
34672,0
34673,0
34674,0
34675,1
34676,0
34677,0
34678,0
34679,1
34680,0
34681,0
34682,1
34683,0
34684,1
34685,0
34686,0
34687,1
34688,0
34689,0
34690,0
34691,1
34692,0
34693,0
34694,0
34695,0
34696,1
34697,1
34698,0
34699,1
34700,0
34701,1
34702,0
34703,0
34704,0
34705,0
34706,1
34707,1
34708,0
34709,0
34710,0
34711,1
34712,0
34713,1
34714,1
34715,0
34716,1
34717,0
34718,0
34719,0
34720,0
34721,0
34722,0
34723,0
34724,0
34725,1
34726,0
34727,0
34728,0
34729,1
34730,0
34731,0
34732,0
34733,1
34734,0
34735,0
34736,0
34737,0
34738,0
34739,0
34740,0
34741,1
34742,0
34743,0
34744,0
34745,0
34746,0
34747,0
34748,0
34749,0
34750,0
34751,0
34752,0
34753,1
34754,1
34755,0
34756,0
34757,0
34758,1
34759,0
34760,0
34761,0
34762,0
34763,0
34764,0
34765,1
34766,0
34767,0
34768,0
34769,0
34770,0
34771,0
34772,0
34773,0
34774,1
34775,0
34776,0
34777,0
34778,0
34779,0
34780,1
34781,0
34782,0
34783,0
34784,0
34785,0
34786,0
34787,1
34788,1
34789,0
34790,0
34791,1
34792,0
34793,0
34794,1
34795,1
34796,1
34797,0
34798,0
34799,0
34800,0
34801,0
34802,0
34803,0
34804,0
34805,1
34806,1
34807,1
34808,0
34809,1
34810,0
34811,0
34812,0
34813,0
34814,0
34815,1
34816,0
34817,0
34818,0
34819,0
34820,0
34821,0
34822,0
34823,0
34824,0
34825,0
34826,1
34827,0
34828,0
34829,0
34830,1
34831,0
34832,0
34833,0
34834,1
34835,0
34836,0
34837,1
34838,1
34839,0
34840,0
34841,0
34842,0
34843,0
34844,0
34845,0
34846,0
34847,0
34848,0
34849,0
34850,1
34851,0
34852,1
34853,0
34854,0
34855,0
34856,1
34857,0
34858,0
34859,1
34860,0
34861,0
34862,0
34863,0
34864,0
34865,0
34866,0
34867,0
34868,0
34869,0
34870,0
34871,0
34872,0
34873,0
34874,0
34875,0
34876,0
34877,0
34878,0
34879,0
34880,0
34881,0
34882,0
34883,0
34884,0
34885,0
34886,0
34887,0
34888,0
34889,0
34890,0
34891,0
34892,0
34893,1
34894,1
34895,0
34896,0
34897,0
34898,0
34899,1
34900,0
34901,1
34902,0
34903,0
34904,0
34905,0
34906,1
34907,0
34908,0
34909,0
34910,0
34911,0
34912,0
34913,0
34914,0
34915,0
34916,0
34917,0
34918,0
34919,0
34920,0
34921,0
34922,0
34923,0
34924,0
34925,0
34926,0
34927,0
34928,0
34929,0
34930,0
34931,1
34932,1
34933,1
34934,0
34935,1
34936,1
34937,0
34938,0
34939,1
34940,0
34941,0
34942,0
34943,0
34944,0
34945,1
34946,0
34947,1
34948,0
34949,0
34950,0
34951,1
34952,0
34953,0
34954,0
34955,0
34956,0
34957,0
34958,0
34959,0
34960,1
34961,0
34962,0
34963,0
34964,0
34965,0
34966,1
34967,0
34968,0
34969,0
34970,0
34971,0
34972,0
34973,0
34974,0
34975,0
34976,0
34977,1
34978,1
34979,0
34980,1
34981,0
34982,0
34983,1
34984,0
34985,0
34986,0
34987,0
34988,1
34989,0
34990,0
34991,0
34992,0
34993,1
34994,0
34995,0
34996,1
34997,0
34998,0
34999,1
35000,0
35001,1
35002,1
35003,0
35004,0
35005,0
35006,0
35007,0
35008,0
35009,0
35010,0
35011,0
35012,0
35013,0
35014,0
35015,0
35016,0
35017,1
35018,0
35019,1
35020,1
35021,0
35022,0
35023,0
35024,0
35025,0
35026,0
35027,0
35028,0
35029,0
35030,0
35031,0
35032,0
35033,0
35034,0
35035,0
35036,0
35037,0
35038,0
35039,1
35040,1
35041,1
35042,1
35043,0
35044,0
35045,0
35046,0
35047,0
35048,1
35049,1
35050,1
35051,0
35052,0
35053,0
35054,0
35055,0
35056,1
35057,1
35058,0
35059,0
35060,0
35061,0
35062,0
35063,0
35064,0
35065,1
35066,0
35067,0
35068,0
35069,0
35070,0
35071,0
35072,0
35073,0
35074,1
35075,0
35076,0
35077,0
35078,1
35079,0
35080,0
35081,1
35082,0
35083,1
35084,0
35085,0
35086,1
35087,0
35088,1
35089,0
35090,1
35091,0
35092,0
35093,0
35094,0
35095,0
35096,0
35097,0
35098,0
35099,0
35100,0
35101,1
35102,0
35103,1
35104,0
35105,0
35106,0
35107,0
35108,0
35109,1
35110,1
35111,1
35112,0
35113,0
35114,1
35115,0
35116,0
35117,0
35118,0
35119,0
35120,0
35121,0
35122,0
35123,0
35124,0
35125,1
35126,1
35127,1
35128,0
35129,1
35130,0
35131,0
35132,0
35133,0
35134,0
35135,0
35136,0
35137,0
35138,0
35139,0
35140,1
35141,1
35142,1
35143,0
35144,0
35145,0
35146,0
35147,0
35148,0
35149,0
35150,0
35151,0
35152,0
35153,0
35154,0
35155,0
35156,0
35157,0
35158,0
35159,0
35160,0
35161,0
35162,0
35163,0
35164,0
35165,0
35166,0
35167,0
35168,1
35169,0
35170,1
35171,1
35172,0
35173,0
35174,0
35175,0
35176,0
35177,0
35178,0
35179,1
35180,0
35181,0
35182,0
35183,0
35184,1
35185,0
35186,0
35187,1
35188,1
35189,0
35190,1
35191,0
35192,0
35193,1
35194,0
35195,0
35196,1
35197,0
35198,0
35199,0
35200,0
35201,0
35202,0
35203,0
35204,1
35205,0
35206,1
35207,0
35208,0
35209,0
35210,0
35211,0
35212,1
35213,1
35214,0
35215,0
35216,0
35217,0
35218,0
35219,0
35220,0
35221,1
35222,1
35223,0
35224,0
35225,1
35226,0
35227,1
35228,0
35229,0
35230,0
35231,1
35232,0
35233,0
35234,0
35235,0
35236,1
35237,0
35238,0
35239,0
35240,0
35241,0
35242,0
35243,1
35244,1
35245,0
35246,0
35247,1
35248,0
35249,0
35250,0
35251,0
35252,0
35253,1
35254,0
35255,0
35256,1
35257,1
35258,0
35259,0
35260,1
35261,0
35262,1
35263,1
35264,0
35265,1
35266,0
35267,0
35268,0
35269,0
35270,0
35271,1
35272,0
35273,0
35274,0
35275,0
35276,0
35277,0
35278,1
35279,0
35280,0
35281,0
35282,1
35283,0
35284,0
35285,0
35286,1
35287,0
35288,0
35289,1
35290,0
35291,0
35292,0
35293,0
35294,0
35295,0
35296,0
35297,1
35298,1
35299,1
35300,1
35301,0
35302,0
35303,0
35304,1
35305,0
35306,0
35307,0
35308,0
35309,0
35310,0
35311,0
35312,0
35313,1
35314,1
35315,1
35316,1
35317,1
35318,1
35319,0
35320,0
35321,0
35322,0
35323,0
35324,1
35325,0
35326,0
35327,0
35328,1
35329,1
35330,0
35331,0
35332,0
35333,0
